Id,Category
2997,1
2998,0
2999,2
3000,2
3001,1
3002,1
3003,0
3004,1
3005,0
3006,0
3007,2
3008,2
3009,0
3010,1
3011,2
3012,0
3013,1
3014,1
3015,1
3016,1
3017,1
3018,0
3019,2
3020,1
3021,2
3022,0
3023,0
3024,1
3025,2
3026,1
3027,1
3028,0
3029,0
3030,0
3031,1
3032,0
3033,0
3034,2
3035,2
3036,0
3037,2
3038,1
3039,0
3040,1
3041,1
3042,1
3043,1
3044,0
3045,0
3046,1
3047,1
3048,1
3049,1
3050,0
3051,2
3052,2
3053,1
3054,1
3055,1
3056,0
3057,1
3058,1
3059,2
3060,0
3061,0
3062,1
3063,0
3064,0
3065,2
3066,2
3067,1
3068,2
3069,2
3070,0
3071,1
3072,1
3073,1
3074,2
3075,1
3076,1
3077,2
3078,1
3079,1
3080,2
3081,0
3082,0
3083,0
3084,2
3085,1
3086,2
3087,1
3088,0
3089,1
3090,2
3091,1
3092,2
3093,0
3094,2
3095,1
3096,2
3097,2
3098,0
3099,2
3100,2
3101,0
3102,0
3103,1
3104,1
3105,2
3106,0
3107,1
3108,1
3109,1
3110,2
3111,1
3112,1
3113,1
3114,2
3115,1
3116,2
3117,2
3118,1
3119,1
3120,1
3121,1
3122,1
3123,0
3124,1
3125,0
3126,0
3127,1
3128,1
3129,1
3130,0
3131,1
3132,1
3133,1
3134,1
3135,2
3136,1
3137,0
3138,2
3139,2
3140,2
3141,2
3142,1
3143,2
3144,1
3145,0
3146,1
3147,1
3148,2
3149,1
3150,0
3151,1
3152,0
3153,1
3154,1
3155,1
3156,0
3157,0
3158,1
3159,0
3160,2
3161,1
3162,1
3163,1
3164,2
3165,1
3166,1
3167,0
3168,1
3169,2
3170,1
3171,1
3172,1
3173,1
3174,1
3175,0
3176,1
3177,1
3178,1
3179,2
3180,1
3181,1
3182,0
3183,0
3184,1
3185,0
3186,1
3187,1
3188,1
3189,2
3190,2
3191,1
3192,1
3193,1
3194,1
3195,1
3196,1
3197,2
3198,2
3199,0
3200,1
3201,0
3202,1
3203,1
3204,1
3205,1
3206,1
3207,1
3208,2
3209,2
3210,2
3211,2
3212,1
3213,0
3214,1
3215,2
3216,2
3217,1
3218,1
3219,1
3220,2
3221,2
3222,1
3223,2
3224,1
3225,1
3226,1
3227,1
3228,0
3229,1
3230,1
3231,1
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,1
3239,0
3240,1
3241,1
3242,1
3243,2
3244,2
3245,2
3246,1
3247,1
3248,1
3249,1
3250,2
3251,0
3252,2
3253,1
3254,1
3255,2
3256,0
3257,1
3258,1
3259,1
3260,0
3261,1
3262,0
3263,1
3264,1
3265,2
3266,1
3267,1
3268,2
3269,2
3270,1
3271,1
3272,1
3273,1
3274,1
3275,0
3276,2
3277,1
3278,0
3279,2
3280,1
3281,2
3282,1
3283,2
3284,1
3285,0
3286,0
3287,1
3288,0
3289,1
3290,1
3291,1
3292,1
3293,0
3294,1
3295,1
3296,1
3297,1
3298,1
3299,1
3300,1
3301,1
3302,2
3303,2
3304,1
3305,0
3306,1
3307,2
3308,1
3309,0
3310,1
3311,1
3312,2
3313,1
3314,1
3315,1
3316,1
3317,1
3318,2
3319,1
3320,1
3321,0
3322,2
3323,0
3324,2
3325,1
3326,1
3327,2
3328,1
3329,2
3330,0
3331,1
3332,1
3333,2
3334,0
3335,1
3336,1
3337,1
3338,0
3339,1
3340,1
3341,1
3342,2
3343,0
3344,0
3345,0
3346,0
3347,1
3348,0
3349,1
3350,2
3351,0
3352,1
3353,2
3354,0
3355,0
3356,2
3357,2
3358,0
3359,2
3360,2
3361,2
3362,0
3363,2
3364,2
3365,2
3366,0
3367,1
3368,0
3369,1
3370,1
3371,2
3372,0
3373,1
3374,0
3375,1
3376,2
3377,0
3378,0
3379,1
3380,2
3381,0
3382,0
3383,0
3384,1
3385,1
3386,1
3387,0
3388,0
3389,0
3390,0
3391,0
3392,0
3393,1
3394,0
3395,1
3396,1
3397,0
3398,2
3399,1
3400,1
3401,1
3402,1
3403,1
3404,2
3405,1
3406,2
3407,0
3408,2
3409,2
3410,1
3411,1
3412,1
3413,2
3414,1
3415,0
3416,1
3417,1
3418,1
3419,1
3420,1
3421,1
3422,2
3423,2
3424,1
3425,2
3426,1
3427,1
3428,1
3429,1
3430,0
3431,0
3432,1
3433,1
3434,1
3435,0
3436,0
3437,0
3438,0
3439,0
3440,2
3441,1
3442,2
3443,2
3444,1
3445,0
3446,2
3447,1
3448,1
3449,1
3450,1
3451,1
3452,0
3453,1
3454,1
3455,1
3456,1
3457,1
3458,1
3459,1
3460,1
3461,1
3462,1
3463,2
3464,1
3465,2
3466,0
3467,0
3468,2
3469,2
3470,0
3471,0
3472,1
3473,0
3474,1
3475,1
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,2
3485,1
3486,1
3487,1
3488,2
3489,1
3490,1
3491,1
3492,1
3493,2
3494,1
3495,0
3496,2
3497,2
3498,2
3499,2
3500,1
3501,0
3502,1
3503,1
3504,0
3505,2
3506,2
3507,1
3508,0
3509,1
3510,0
3511,1
3512,1
3513,0
3514,1
3515,1
3516,1
3517,2
3518,1
3519,1
3520,0
3521,1
3522,2
3523,0
3524,1
3525,0
3526,1
3527,0
3528,1
3529,1
3530,1
3531,0
3532,1
3533,1
3534,1
3535,0
3536,0
3537,0
3538,0
3539,1
3540,1
3541,2
3542,0
3543,2
3544,1
3545,0
3546,1
3547,1
3548,1
3549,2
3550,1
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,2
3558,1
3559,1
3560,1
3561,1
3562,1
3563,0
3564,1
3565,1
3566,1
3567,2
3568,1
3569,2
3570,1
3571,0
3572,1
3573,0
3574,0
3575,1
3576,2
3577,1
3578,0
3579,0
3580,1
3581,2
3582,1
3583,2
3584,2
3585,1
3586,1
3587,1
3588,0
3589,2
3590,0
3591,1
3592,1
3593,1
3594,2
3595,1
3596,1
3597,1
3598,2
3599,1
3600,1
3601,1
3602,2
3603,2
3604,1
3605,1
3606,2
3607,2
3608,0
3609,2
3610,2
3611,1
3612,1
3613,1
3614,2
3615,0
3616,0
3617,1
3618,0
3619,2
3620,1
3621,2
3622,1
3623,2
3624,1
3625,2
3626,1
3627,1
3628,2
3629,2
3630,1
3631,1
3632,1
3633,2
3634,2
3635,1
3636,2
3637,2
3638,1
3639,2
3640,1
3641,1
3642,1
3643,2
3644,1
3645,2
3646,0
3647,0
3648,2
3649,0
3650,1
3651,1
3652,0
3653,2
3654,1
3655,1
3656,2
3657,1
3658,1
3659,1
3660,2
3661,1
3662,1
3663,2
3664,1
3665,1
3666,0
3667,1
3668,2
3669,1
3670,2
3671,1
3672,1
3673,1
3674,2
3675,1
3676,2
3677,0
3678,1
3679,1
3680,1
3681,1
3682,2
3683,1
3684,1
3685,2
3686,1
3687,1
3688,0
3689,2
3690,1
3691,2
3692,1
3693,1
3694,1
3695,1
3696,1
3697,2
3698,1
3699,1
3700,2
3701,1
3702,1
3703,2
3704,2
3705,1
3706,1
3707,1
3708,2
3709,1
3710,1
3711,0
3712,1
3713,1
3714,0
3715,1
3716,0
3717,2
3718,1
3719,2
3720,1
3721,2
3722,0
3723,1
3724,2
3725,1
3726,1
3727,1
3728,1
3729,0
3730,2
3731,2
3732,2
3733,1
3734,0
3735,0
3736,2
3737,1
3738,1
3739,1
3740,1
3741,0
3742,2
3743,2
3744,2
3745,1
3746,2
3747,2
3748,1
3749,0
3750,2
3751,1
3752,1
3753,2
3754,2
3755,1
3756,1
3757,2
3758,1
3759,2
3760,1
3761,0
3762,0
3763,2
3764,1
3765,1
3766,0
3767,2
3768,1
3769,2
3770,1
3771,0
3772,2
3773,0
3774,1
3775,0
3776,1
3777,0
3778,0
3779,2
3780,0
3781,2
3782,1
3783,1
3784,0
3785,0
3786,1
3787,1
3788,1
3789,1
3790,1
3791,2
3792,1
3793,1
3794,1
3795,0
3796,1
3797,1
3798,1
3799,1
3800,2
3801,1
3802,1
3803,0
3804,0
3805,0
3806,0
3807,0
3808,1
3809,2
3810,2
3811,2
3812,0
3813,0
3814,1
3815,1
3816,1
3817,1
3818,2
3819,0
3820,1
3821,1
3822,1
3823,2
3824,1
3825,0
3826,1
3827,2
3828,1
3829,2
3830,0
3831,1
3832,2
3833,2
3834,1
3835,1
3836,1
3837,0
3838,2
3839,2
3840,1
3841,0
3842,0
3843,0
3844,0
3845,1
3846,2
3847,1
3848,2
3849,1
3850,1
3851,1
3852,1
3853,1
3854,2
3855,1
3856,2
3857,2
3858,2
3859,1
3860,0
3861,0
3862,2
3863,2
3864,1
3865,0
3866,2
3867,1
3868,1
3869,0
3870,0
3871,2
3872,1
3873,1
3874,2
3875,2
3876,1
3877,1
3878,1
3879,0
3880,1
3881,1
3882,0
3883,2
3884,1
3885,2
3886,0
3887,1
3888,1
3889,1
3890,1
3891,1
3892,0
3893,2
3894,2
3895,1
3896,0
3897,2
3898,2
3899,1
3900,1
3901,0
3902,1
3903,1
3904,0
3905,2
3906,1
3907,0
3908,2
3909,1
3910,1
3911,0
3912,1
3913,0
3914,1
3915,1
3916,0
3917,0
3918,2
3919,1
3920,2
3921,0
3922,1
3923,0
3924,1
3925,1
3926,0
3927,1
3928,2
3929,1
3930,2
3931,1
3932,1
3933,1
3934,0
3935,1
3936,2
3937,2
3938,1
3939,0
3940,1
3941,1
3942,1
3943,1
3944,0
3945,0
3946,1
3947,1
3948,1
3949,1
3950,2
3951,1
3952,1
3953,2
3954,1
3955,1
3956,2
3957,1
3958,0
3959,2
3960,0
3961,0
3962,2
3963,2
3964,2
