Id,Category
2997,1
2998,0
2999,2
3000,1
3001,1
3002,2
3003,0
3004,0
3005,0
3006,1
3007,2
3008,1
3009,0
3010,0
3011,1
3012,1
3013,1
3014,2
3015,0
3016,2
3017,2
3018,2
3019,0
3020,2
3021,2
3022,0
3023,1
3024,1
3025,1
3026,2
3027,0
3028,2
3029,1
3030,1
3031,0
3032,2
3033,0
3034,0
3035,2
3036,1
3037,2
3038,0
3039,0
3040,1
3041,2
3042,2
3043,1
3044,0
3045,2
3046,1
3047,1
3048,1
3049,0
3050,1
3051,1
3052,0
3053,0
3054,1
3055,2
3056,2
3057,0
3058,0
3059,2
3060,1
3061,1
3062,1
3063,0
3064,0
3065,1
3066,2
3067,1
3068,1
3069,2
3070,1
3071,1
3072,1
3073,0
3074,0
3075,1
3076,2
3077,1
3078,1
3079,1
3080,0
3081,1
3082,1
3083,1
3084,2
3085,1
3086,2
3087,2
3088,1
3089,1
3090,2
3091,0
3092,1
3093,2
3094,0
3095,1
3096,2
3097,2
3098,0
3099,0
3100,2
3101,1
3102,2
3103,0
3104,2
3105,1
3106,1
3107,1
3108,0
3109,2
3110,2
3111,2
3112,0
3113,0
3114,1
3115,0
3116,1
3117,2
3118,1
3119,2
3120,0
3121,1
3122,2
3123,2
3124,1
3125,0
3126,0
3127,2
3128,1
3129,0
3130,0
3131,1
3132,2
3133,1
3134,1
3135,1
3136,2
3137,1
3138,1
3139,0
3140,2
3141,1
3142,1
3143,1
3144,0
3145,0
3146,2
3147,0
3148,1
3149,1
3150,2
3151,2
3152,1
3153,2
3154,1
3155,1
3156,2
3157,0
3158,2
3159,1
3160,2
3161,0
3162,2
3163,1
3164,1
3165,0
3166,1
3167,1
3168,1
3169,2
3170,0
3171,2
3172,2
3173,0
3174,1
3175,2
3176,1
3177,1
3178,2
3179,2
3180,1
3181,2
3182,1
3183,1
3184,2
3185,2
3186,1
3187,1
3188,2
3189,0
3190,1
3191,2
3192,2
3193,2
3194,1
3195,2
3196,1
3197,2
3198,1
3199,0
3200,2
3201,2
3202,1
3203,1
3204,2
3205,2
3206,1
3207,2
3208,0
3209,1
3210,2
3211,1
3212,1
3213,2
3214,0
3215,1
3216,2
3217,2
3218,0
3219,0
3220,0
3221,1
3222,2
3223,2
3224,0
3225,1
3226,1
3227,1
3228,0
3229,1
3230,2
3231,0
3232,0
3233,1
3234,2
3235,0
3236,2
3237,0
3238,0
3239,1
3240,1
3241,1
3242,0
3243,1
3244,2
3245,0
3246,0
3247,0
3248,2
3249,2
3250,2
3251,0
3252,1
3253,0
3254,1
3255,2
3256,1
3257,2
3258,1
3259,2
3260,0
3261,2
3262,1
3263,2
3264,1
3265,1
3266,0
3267,2
3268,2
3269,0
3270,1
3271,1
3272,1
3273,1
3274,2
3275,1
3276,0
3277,0
3278,1
3279,1
3280,1
3281,1
3282,1
3283,2
3284,1
3285,2
3286,1
3287,2
3288,1
3289,1
3290,1
3291,2
3292,1
3293,2
3294,2
3295,1
3296,0
3297,1
3298,1
3299,2
3300,2
3301,2
3302,1
3303,2
3304,2
3305,0
3306,1
3307,0
3308,1
3309,1
3310,0
3311,0
3312,0
3313,1
3314,2
3315,2
3316,2
3317,1
3318,2
3319,1
3320,2
3321,1
3322,0
3323,2
3324,1
3325,1
3326,0
3327,0
3328,1
3329,0
3330,1
3331,1
3332,2
3333,2
3334,1
3335,1
3336,2
3337,1
3338,1
3339,2
3340,0
3341,2
3342,1
3343,2
3344,1
3345,1
3346,2
3347,1
3348,1
3349,2
3350,1
3351,0
3352,2
3353,0
3354,1
3355,1
3356,1
3357,1
3358,0
3359,0
3360,1
3361,2
3362,0
3363,0
3364,1
3365,2
3366,0
3367,2
3368,1
3369,0
3370,1
3371,0
3372,0
3373,2
3374,1
3375,2
3376,2
3377,1
3378,1
3379,0
3380,1
3381,0
3382,2
3383,0
3384,2
3385,1
3386,1
3387,0
3388,1
3389,1
3390,2
3391,2
3392,0
3393,1
3394,0
3395,1
3396,2
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,1
3404,2
3405,0
3406,0
3407,0
3408,0
3409,2
3410,1
3411,0
3412,0
3413,0
3414,2
3415,0
3416,0
3417,2
3418,2
3419,2
3420,2
3421,2
3422,1
3423,0
3424,2
3425,0
3426,0
3427,2
3428,1
3429,2
3430,1
3431,1
3432,2
3433,0
3434,2
3435,1
3436,1
3437,0
3438,1
3439,2
3440,2
3441,1
3442,2
3443,1
3444,1
3445,2
3446,1
3447,0
3448,0
3449,0
3450,1
3451,0
3452,1
3453,1
3454,1
3455,1
3456,1
3457,0
3458,2
3459,1
3460,0
3461,1
3462,0
3463,2
3464,2
3465,2
3466,1
3467,0
3468,1
3469,2
3470,0
3471,0
3472,2
3473,1
3474,2
3475,0
3476,0
3477,2
3478,0
3479,1
3480,1
3481,0
3482,0
3483,2
3484,0
3485,2
3486,1
3487,1
3488,2
3489,1
3490,1
3491,0
3492,1
3493,2
3494,1
3495,1
3496,1
3497,1
3498,1
3499,2
3500,0
3501,0
3502,0
3503,2
3504,1
3505,1
3506,1
3507,0
3508,2
3509,1
3510,1
3511,1
3512,2
3513,1
3514,1
3515,0
3516,1
3517,2
3518,1
3519,1
3520,2
3521,0
3522,2
3523,1
3524,0
3525,0
3526,0
3527,1
3528,0
3529,0
3530,1
3531,1
3532,0
3533,2
3534,1
3535,1
3536,0
3537,2
3538,2
3539,1
3540,0
3541,0
3542,2
3543,1
3544,2
3545,2
3546,2
3547,1
3548,0
3549,1
3550,1
3551,2
3552,0
3553,1
3554,1
3555,1
3556,1
3557,2
3558,1
3559,2
3560,1
3561,1
3562,1
3563,1
3564,1
3565,2
3566,0
3567,1
3568,2
3569,2
3570,2
3571,2
3572,0
3573,1
3574,1
3575,1
3576,2
3577,2
3578,1
3579,2
3580,1
3581,1
3582,2
3583,1
3584,0
3585,0
3586,2
3587,1
3588,2
3589,2
3590,2
3591,2
3592,1
3593,0
3594,2
3595,2
3596,1
3597,0
3598,1
3599,0
3600,1
3601,1
3602,1
3603,1
3604,1
3605,2
3606,2
3607,2
3608,1
3609,2
3610,1
3611,1
3612,1
3613,1
3614,1
3615,2
3616,1
3617,0
3618,1
3619,0
3620,1
3621,2
3622,2
3623,1
3624,2
3625,1
3626,2
3627,1
3628,1
3629,1
3630,2
3631,1
3632,1
3633,0
3634,2
3635,2
3636,1
3637,2
3638,1
3639,0
3640,1
3641,1
3642,1
3643,1
3644,2
3645,2
3646,1
3647,0
3648,2
3649,1
3650,2
3651,2
3652,2
3653,1
3654,2
3655,1
3656,1
3657,0
3658,2
3659,2
3660,1
3661,1
3662,1
3663,2
3664,0
3665,1
3666,2
3667,2
3668,0
3669,0
3670,2
3671,2
3672,2
3673,2
3674,1
3675,1
3676,2
3677,0
3678,1
3679,1
3680,2
3681,2
3682,0
3683,0
3684,2
3685,0
3686,1
3687,1
3688,2
3689,1
3690,1
3691,2
3692,2
3693,1
3694,1
3695,0
3696,1
3697,1
3698,1
3699,1
3700,1
3701,1
3702,0
3703,0
3704,2
3705,2
3706,2
3707,1
3708,0
3709,0
3710,2
3711,2
3712,2
3713,1
3714,1
3715,1
3716,0
3717,0
3718,1
3719,1
3720,1
3721,2
3722,0
3723,0
3724,2
3725,0
3726,2
3727,2
3728,1
3729,1
3730,0
3731,1
3732,1
3733,2
3734,1
3735,2
3736,1
3737,2
3738,2
3739,1
3740,1
3741,0
3742,1
3743,0
3744,1
3745,2
3746,2
3747,1
3748,0
3749,1
3750,1
3751,2
3752,1
3753,1
3754,1
3755,2
3756,2
3757,1
3758,2
3759,1
3760,2
3761,2
3762,1
3763,1
3764,0
3765,1
3766,0
3767,1
3768,1
3769,1
3770,0
3771,1
3772,2
3773,2
3774,2
3775,0
3776,2
3777,1
3778,1
3779,2
3780,2
3781,2
3782,0
3783,1
3784,0
3785,2
3786,2
3787,0
3788,1
3789,1
3790,1
3791,1
3792,1
3793,0
3794,1
3795,1
3796,0
3797,1
3798,0
3799,2
3800,1
3801,1
3802,2
3803,2
3804,1
3805,0
3806,1
3807,0
3808,1
3809,1
3810,2
3811,1
3812,1
3813,0
3814,0
3815,0
3816,1
3817,0
3818,2
3819,1
3820,1
3821,2
3822,1
3823,1
3824,0
3825,1
3826,0
3827,1
3828,0
3829,1
3830,1
3831,2
3832,1
3833,2
3834,0
3835,2
3836,2
3837,1
3838,1
3839,2
3840,1
3841,2
3842,0
3843,1
3844,0
3845,1
3846,1
3847,0
3848,1
3849,2
3850,1
3851,1
3852,1
3853,1
3854,0
3855,0
3856,0
3857,2
3858,2
3859,0
3860,1
3861,2
3862,1
3863,0
3864,1
3865,0
3866,1
3867,2
3868,1
3869,1
3870,1
3871,1
3872,2
3873,0
3874,2
3875,2
3876,1
3877,0
3878,0
3879,1
3880,1
3881,2
3882,0
3883,1
3884,1
3885,2
3886,0
3887,1
3888,1
3889,2
3890,2
3891,2
3892,1
3893,2
3894,1
3895,2
3896,1
3897,0
3898,2
3899,1
3900,1
3901,1
3902,1
3903,0
3904,0
3905,0
3906,0
3907,2
3908,1
3909,0
3910,1
3911,1
3912,1
3913,2
3914,1
3915,2
3916,1
3917,0
3918,0
3919,2
3920,2
3921,0
3922,1
3923,1
3924,1
3925,0
3926,1
3927,1
3928,1
3929,2
3930,1
3931,1
3932,1
3933,0
3934,2
3935,2
3936,1
3937,1
3938,1
3939,0
3940,2
3941,0
3942,0
3943,0
3944,2
3945,2
3946,2
3947,1
3948,1
3949,1
3950,2
3951,1
3952,2
3953,1
3954,1
3955,1
3956,2
3957,2
3958,1
3959,1
3960,0
3961,1
3962,2
3963,1
3964,1
