Id,Category
2997,1
2998,2
2999,0
3000,2
3001,1
3002,2
3003,2
3004,0
3005,1
3006,1
3007,2
3008,2
3009,2
3010,1
3011,2
3012,1
3013,1
3014,0
3015,1
3016,0
3017,1
3018,0
3019,2
3020,1
3021,2
3022,0
3023,2
3024,2
3025,2
3026,0
3027,2
3028,1
3029,2
3030,0
3031,1
3032,1
3033,0
3034,0
3035,0
3036,2
3037,0
3038,1
3039,0
3040,1
3041,1
3042,1
3043,1
3044,1
3045,1
3046,2
3047,1
3048,1
3049,1
3050,2
3051,2
3052,0
3053,1
3054,2
3055,1
3056,0
3057,1
3058,0
3059,2
3060,2
3061,0
3062,1
3063,0
3064,0
3065,2
3066,1
3067,1
3068,2
3069,2
3070,0
3071,0
3072,2
3073,1
3074,2
3075,1
3076,0
3077,2
3078,1
3079,1
3080,1
3081,2
3082,1
3083,2
3084,2
3085,1
3086,2
3087,1
3088,1
3089,1
3090,0
3091,0
3092,1
3093,0
3094,0
3095,2
3096,2
3097,2
3098,1
3099,2
3100,2
3101,0
3102,2
3103,1
3104,1
3105,0
3106,2
3107,1
3108,1
3109,1
3110,2
3111,1
3112,1
3113,0
3114,0
3115,1
3116,1
3117,1
3118,1
3119,2
3120,1
3121,0
3122,1
3123,0
3124,2
3125,0
3126,0
3127,2
3128,2
3129,2
3130,2
3131,1
3132,1
3133,1
3134,0
3135,2
3136,1
3137,0
3138,1
3139,2
3140,0
3141,0
3142,0
3143,0
3144,1
3145,2
3146,1
3147,0
3148,2
3149,0
3150,2
3151,0
3152,0
3153,1
3154,1
3155,2
3156,0
3157,0
3158,1
3159,0
3160,2
3161,1
3162,1
3163,0
3164,2
3165,0
3166,1
3167,1
3168,1
3169,2
3170,1
3171,1
3172,1
3173,0
3174,1
3175,2
3176,1
3177,2
3178,1
3179,2
3180,0
3181,1
3182,1
3183,0
3184,2
3185,0
3186,0
3187,2
3188,1
3189,2
3190,2
3191,0
3192,1
3193,1
3194,1
3195,1
3196,1
3197,2
3198,2
3199,0
3200,1
3201,0
3202,1
3203,1
3204,2
3205,1
3206,1
3207,1
3208,2
3209,0
3210,1
3211,2
3212,2
3213,0
3214,2
3215,2
3216,0
3217,1
3218,1
3219,1
3220,1
3221,2
3222,2
3223,2
3224,1
3225,1
3226,1
3227,1
3228,1
3229,0
3230,1
3231,0
3232,1
3233,1
3234,1
3235,1
3236,1
3237,1
3238,2
3239,2
3240,0
3241,2
3242,1
3243,2
3244,0
3245,2
3246,0
3247,1
3248,1
3249,1
3250,2
3251,0
3252,0
3253,2
3254,1
3255,2
3256,0
3257,0
3258,0
3259,1
3260,0
3261,2
3262,1
3263,1
3264,1
3265,0
3266,1
3267,0
3268,2
3269,2
3270,1
3271,0
3272,2
3273,1
3274,1
3275,0
3276,0
3277,2
3278,0
3279,2
3280,2
3281,2
3282,0
3283,0
3284,1
3285,0
3286,0
3287,0
3288,2
3289,0
3290,1
3291,0
3292,1
3293,0
3294,1
3295,2
3296,1
3297,0
3298,1
3299,1
3300,1
3301,0
3302,0
3303,1
3304,1
3305,0
3306,1
3307,2
3308,2
3309,0
3310,2
3311,1
3312,2
3313,0
3314,1
3315,2
3316,1
3317,1
3318,2
3319,1
3320,1
3321,0
3322,0
3323,2
3324,2
3325,1
3326,0
3327,2
3328,2
3329,1
3330,2
3331,1
3332,1
3333,2
3334,0
3335,1
3336,1
3337,0
3338,2
3339,1
3340,2
3341,1
3342,2
3343,1
3344,2
3345,0
3346,0
3347,2
3348,0
3349,1
3350,1
3351,0
3352,1
3353,2
3354,0
3355,0
3356,2
3357,2
3358,0
3359,2
3360,0
3361,0
3362,1
3363,0
3364,2
3365,2
3366,2
3367,1
3368,0
3369,1
3370,1
3371,2
3372,0
3373,1
3374,0
3375,2
3376,2
3377,1
3378,1
3379,1
3380,1
3381,2
3382,0
3383,1
3384,1
3385,1
3386,1
3387,1
3388,1
3389,1
3390,0
3391,1
3392,2
3393,0
3394,2
3395,1
3396,1
3397,1
3398,2
3399,1
3400,1
3401,1
3402,1
3403,1
3404,2
3405,1
3406,0
3407,0
3408,0
3409,2
3410,2
3411,1
3412,1
3413,2
3414,1
3415,2
3416,1
3417,1
3418,2
3419,1
3420,0
3421,1
3422,2
3423,2
3424,1
3425,2
3426,1
3427,1
3428,1
3429,1
3430,0
3431,2
3432,2
3433,0
3434,1
3435,1
3436,1
3437,0
3438,0
3439,0
3440,2
3441,1
3442,2
3443,2
3444,2
3445,0
3446,2
3447,1
3448,1
3449,1
3450,1
3451,1
3452,1
3453,0
3454,1
3455,1
3456,1
3457,1
3458,2
3459,0
3460,1
3461,1
3462,1
3463,2
3464,1
3465,2
3466,1
3467,1
3468,2
3469,2
3470,1
3471,0
3472,2
3473,0
3474,1
3475,1
3476,1
3477,0
3478,1
3479,1
3480,1
3481,1
3482,1
3483,1
3484,2
3485,1
3486,1
3487,1
3488,2
3489,0
3490,1
3491,1
3492,2
3493,2
3494,0
3495,2
3496,2
3497,2
3498,2
3499,2
3500,1
3501,1
3502,1
3503,1
3504,0
3505,0
3506,2
3507,1
3508,0
3509,1
3510,1
3511,1
3512,1
3513,2
3514,1
3515,1
3516,2
3517,2
3518,1
3519,1
3520,2
3521,1
3522,0
3523,2
3524,1
3525,0
3526,1
3527,0
3528,1
3529,1
3530,0
3531,1
3532,1
3533,1
3534,1
3535,0
3536,0
3537,1
3538,0
3539,1
3540,1
3541,0
3542,0
3543,1
3544,1
3545,1
3546,1
3547,2
3548,1
3549,1
3550,2
3551,1
3552,1
3553,1
3554,1
3555,1
3556,1
3557,0
3558,2
3559,1
3560,2
3561,1
3562,1
3563,1
3564,1
3565,0
3566,1
3567,2
3568,1
3569,2
3570,2
3571,0
3572,1
3573,0
3574,1
3575,1
3576,1
3577,1
3578,0
3579,2
3580,2
3581,1
3582,1
3583,1
3584,1
3585,1
3586,1
3587,1
3588,0
3589,0
3590,1
3591,1
3592,0
3593,2
3594,1
3595,2
3596,1
3597,1
3598,0
3599,1
3600,1
3601,0
3602,2
3603,2
3604,1
3605,1
3606,0
3607,1
3608,0
3609,1
3610,0
3611,2
3612,1
3613,1
3614,2
3615,0
3616,2
3617,0
3618,0
3619,1
3620,1
3621,0
3622,1
3623,0
3624,1
3625,2
3626,2
3627,1
3628,1
3629,0
3630,1
3631,2
3632,1
3633,2
3634,2
3635,1
3636,2
3637,2
3638,0
3639,0
3640,1
3641,1
3642,1
3643,1
3644,0
3645,2
3646,0
3647,1
3648,2
3649,0
3650,1
3651,2
3652,2
3653,1
3654,1
3655,0
3656,2
3657,2
3658,2
3659,1
3660,2
3661,1
3662,1
3663,1
3664,0
3665,1
3666,2
3667,2
3668,2
3669,0
3670,2
3671,2
3672,0
3673,1
3674,2
3675,1
3676,2
3677,1
3678,1
3679,1
3680,0
3681,1
3682,0
3683,2
3684,2
3685,2
3686,2
3687,1
3688,0
3689,2
3690,1
3691,2
3692,2
3693,1
3694,2
3695,1
3696,0
3697,2
3698,1
3699,1
3700,2
3701,1
3702,2
3703,2
3704,0
3705,0
3706,2
3707,1
3708,2
3709,2
3710,2
3711,0
3712,1
3713,1
3714,0
3715,1
3716,0
3717,2
3718,0
3719,2
3720,2
3721,2
3722,0
3723,1
3724,2
3725,1
3726,1
3727,0
3728,1
3729,1
3730,0
3731,2
3732,2
3733,2
3734,0
3735,2
3736,0
3737,2
3738,1
3739,1
3740,1
3741,0
3742,2
3743,1
3744,2
3745,0
3746,2
3747,0
3748,1
3749,0
3750,2
3751,2
3752,0
3753,0
3754,2
3755,2
3756,1
3757,2
3758,1
3759,2
3760,2
3761,0
3762,2
3763,0
3764,1
3765,1
3766,0
3767,2
3768,2
3769,2
3770,1
3771,1
3772,2
3773,0
3774,0
3775,0
3776,2
3777,0
3778,0
3779,2
3780,0
3781,2
3782,1
3783,1
3784,0
3785,1
3786,1
3787,1
3788,1
3789,1
3790,1
3791,0
3792,1
3793,2
3794,1
3795,1
3796,1
3797,2
3798,1
3799,1
3800,2
3801,0
3802,0
3803,0
3804,1
3805,2
3806,0
3807,2
3808,1
3809,2
3810,2
3811,0
3812,0
3813,0
3814,1
3815,1
3816,0
3817,1
3818,1
3819,1
3820,1
3821,1
3822,1
3823,2
3824,1
3825,1
3826,2
3827,2
3828,1
3829,2
3830,2
3831,0
3832,0
3833,2
3834,1
3835,1
3836,1
3837,0
3838,1
3839,1
3840,1
3841,1
3842,0
3843,0
3844,0
3845,1
3846,2
3847,1
3848,2
3849,1
3850,0
3851,1
3852,2
3853,0
3854,2
3855,2
3856,2
3857,2
3858,1
3859,0
3860,0
3861,0
3862,2
3863,0
3864,1
3865,0
3866,1
3867,1
3868,0
3869,2
3870,0
3871,0
3872,1
3873,0
3874,2
3875,2
3876,1
3877,1
3878,1
3879,0
3880,1
3881,1
3882,2
3883,2
3884,1
3885,1
3886,0
3887,2
3888,2
3889,1
3890,1
3891,2
3892,1
3893,2
3894,2
3895,1
3896,2
3897,2
3898,2
3899,1
3900,1
3901,1
3902,1
3903,1
3904,0
3905,1
3906,1
3907,0
3908,2
3909,1
3910,0
3911,2
3912,1
3913,0
3914,2
3915,2
3916,0
3917,2
3918,2
3919,1
3920,2
3921,0
3922,1
3923,1
3924,2
3925,1
3926,0
3927,1
3928,0
3929,0
3930,0
3931,1
3932,2
3933,1
3934,0
3935,2
3936,2
3937,0
3938,1
3939,2
3940,0
3941,1
3942,1
3943,2
3944,0
3945,0
3946,1
3947,0
3948,2
3949,2
3950,2
3951,1
3952,1
3953,2
3954,1
3955,0
3956,2
3957,1
3958,0
3959,2
3960,1
3961,0
3962,2
3963,0
3964,2
